0.4112607,0.025366506,0.56337285
0.53908235,0.10776634,0.3531513
0.8622801,0.011685138,0.1260348
0.979219,9.30477e-05,0.020687904
0.5103487,0.047934294,0.4417171
0.44516557,0.02065246,0.5341819
0.30144122,0.09099554,0.60756326
0.21639189,0.0055979,0.7780102
0.4583772,0.0018038352,0.53981894
0.44306147,0.28719628,0.26974225
0.12609164,0.0961566,0.77775174
0.504518,0.053661563,0.4418204
0.33991817,0.02052521,0.63955665
0.07259657,0.034126624,0.8932768
0.46155417,0.020927805,0.5175181
0.62355906,0.014839031,0.3616019
0.42339757,0.003511939,0.5730905
0.82073474,0.0097642485,0.16950105
0.37904423,0.08327133,0.5376844
0.71632606,0.065792345,0.21788153
0.04022032,0.90029216,0.059487507
0.75154525,0.019951751,0.228503
0.55011153,0.0079433285,0.44194517
0.4033773,0.05998327,0.53663945
0.7810674,0.028767452,0.19016522
0.39935625,0.014040898,0.58660287
0.8662221,0.006839251,0.12693873
0.5786432,0.040671147,0.38068563
0.17617449,0.006024299,0.8178012
0.2903711,0.03369521,0.67593366
0.81390333,0.0018520086,0.18424468
0.5726184,0.12852694,0.29885468
0.6520672,0.07837954,0.2695533
0.63365334,0.025215952,0.3411307
0.77983934,0.0027432323,0.21741733
0.47935486,0.032404505,0.4882406
0.1614282,0.014971269,0.8236005
0.8488238,0.014750261,0.13642602
0.44349954,0.09028483,0.46621564
0.548405,0.035482068,0.4161129
0.3792185,0.0067517865,0.61402977
0.42962155,0.28956646,0.28081205
0.5274795,0.0027939158,0.46972656
0.59755784,0.10215388,0.30028826
0.6690319,0.14985082,0.1811172
0.5935973,0.004218902,0.40218383
0.5897554,0.0047274856,0.40551707
0.33176014,0.0042485637,0.6639914
0.3629722,0.0070541585,0.62997365
0.52636427,0.033285048,0.44035074
0.06769596,0.1802142,0.75208986
0.24465568,0.08176285,0.6735814
0.70072585,0.003724232,0.29554984
0.44427505,0.0023848119,0.55334014
0.18844087,0.354445,0.4571141
0.3712664,0.02748416,0.60124946
0.38197204,0.107768744,0.5102592
0.08735724,0.051087096,0.86155564
0.4626416,0.22217543,0.315183
0.58901197,0.115118094,0.29587004
0.11530455,0.5028726,0.38182285
0.9348952,0.0019258956,0.06317891
0.22777697,0.023513827,0.7487092
0.39081007,0.14393106,0.46525887
0.3511402,0.15874037,0.49011946
0.36182484,0.041296855,0.59687835
0.7140542,0.03926658,0.24667913
0.74330276,0.0130457105,0.24365155
0.5364854,0.076754704,0.3867599
0.410652,0.014017995,0.5753301
0.36012858,0.027789397,0.612082
0.5467752,0.01606869,0.43715614
0.4625387,0.02219843,0.5152629
0.46875733,0.019643236,0.51159936
0.5773369,0.14459397,0.27806917
0.60050285,0.0022477296,0.3972495
0.6429514,0.013819784,0.3432288
0.3744498,0.002536729,0.62301344
0.40411445,0.24607383,0.34981176
0.29266435,0.03719144,0.67014414
0.7857065,0.027579365,0.18671405
0.6357984,0.0065298104,0.35767177
0.42948157,0.06128768,0.50923073
0.919907,0.04107257,0.03902039
0.44455206,0.076304354,0.47914356
0.464485,0.102059685,0.43345532
0.73459613,0.02751443,0.23788944
0.71881574,0.022827223,0.258357
0.675874,0.0043378416,0.3197882
0.588328,0.0043205237,0.40735137
0.95037484,0.0053165173,0.044308666
0.24440975,0.034403875,0.7211864
0.6719216,0.0318952,0.29618317
0.35194317,0.0040824283,0.64397436
0.37296262,0.014776842,0.6122606
0.6093318,0.0224997,0.3681685
0.40944102,0.024518987,0.56604
0.5409757,0.000593775,0.4584306
0.41906723,0.20676477,0.374168
0.51425725,0.30987647,0.17586623
0.48823595,0.0068280003,0.5049361
0.25927323,0.11164282,0.62908393
0.573104,0.014616538,0.4122795
0.75245637,0.026733214,0.22081035
0.13000795,0.014220643,0.85577136
0.7175895,0.044193808,0.23821676
0.6766816,0.013523786,0.30979463
0.39839455,0.0041442392,0.5974612
0.9200412,0.0081873005,0.07177154
0.14704022,0.02053512,0.83242464
0.57951856,0.06042601,0.36005542
0.32678607,0.0013691725,0.6718448
0.6358301,0.0032465546,0.36092335
0.5186288,0.06469077,0.41668043
0.6447888,0.007454955,0.34775627
0.862567,0.059098516,0.078334495
0.61046565,0.07877831,0.3107561
0.39489067,0.014470561,0.5906388
0.54810023,0.11761201,0.33428773
0.16010399,0.0029059094,0.8369901
0.32832274,0.034775592,0.6369017
0.63390046,0.050077982,0.3160215
0.1738509,0.07790205,0.748247
0.8745734,0.00043842476,0.1249882
0.24062984,0.0009377696,0.7584324
0.5789464,0.0023168325,0.4187367
0.47558123,0.030923145,0.4934956
0.65208244,0.038093697,0.30982384
0.57634604,0.03780346,0.3858505
0.71395785,0.012371117,0.273671
0.91667503,0.002180157,0.08114482
0.7606546,0.02968577,0.20965958
0.56198287,0.24626255,0.1917545
0.3406489,0.12712353,0.5322275
0.7155834,0.0047472143,0.27966946
0.39546493,0.10086762,0.50366753
0.50371015,0.00812408,0.48816565
0.9535062,0.022827871,0.023665968
0.6633876,0.0023944143,0.3342179
0.3930584,0.0059633264,0.60097826
0.4036774,0.23876134,0.35756126
0.8181003,0.0027479106,0.17915188
0.2932064,0.14128199,0.5655116
0.38432252,0.020008737,0.5956688
0.6581249,0.0329134,0.3089617
0.5970949,0.0062920223,0.396613
0.50859684,0.040175807,0.4512273
0.5288142,0.12935145,0.3418343
0.56063074,0.025111686,0.41425762
0.30456662,0.047447484,0.64798594
0.55140954,0.01080837,0.43778208
0.5411764,0.005006839,0.45381683
0.7027091,0.016181016,0.28110993
0.6324449,0.00434616,0.36320892
0.536336,0.0050117555,0.45865226
0.54708034,0.017494578,0.43542507
0.489015,0.003795505,0.5071895
0.41987944,0.012293402,0.56782717
0.24896976,0.014043717,0.7369866
0.7402427,0.017745983,0.24201134
0.13874118,0.056264356,0.80499446
0.88769656,0.033230934,0.0790725
0.72521305,0.05138726,0.22339974
0.34448677,0.02498863,0.63052464
0.8431852,0.013835734,0.14297909
0.49972907,0.04402161,0.45624936
0.5283741,0.008399414,0.46322662
0.66208756,0.0451717,0.2927408
0.40131405,0.049781844,0.54890406
0.715462,0.0037251334,0.28081286
0.27512962,0.08666503,0.63820535
0.28863004,0.0055783237,0.70579165
0.28972584,0.019486982,0.6907872
0.57636297,0.014400824,0.40923625
0.57128763,0.054321423,0.3743909
0.39452288,0.003778875,0.6016982
0.4799743,0.20283136,0.31719434
0.7465591,0.013613782,0.23982716
0.6541771,0.09775145,0.24807145
0.35545522,0.079732075,0.5648128
0.5330486,0.009224688,0.45772663
0.8710052,0.03319709,0.09579773
0.4112604,0.065142795,0.5235968
0.12110922,0.017192008,0.86169875
0.6664706,0.018629503,0.31489995
0.37086776,0.014988469,0.6141437
0.7922383,0.019006167,0.18875553
0.15272945,0.014911195,0.8323593
0.3142243,0.010559562,0.6752161
0.7568204,0.038590916,0.20458865
0.707042,0.015625907,0.2773321
0.2651204,0.108462915,0.6264167
0.6165292,0.06513276,0.31833804
0.9128423,0.0049264133,0.08223129
0.5251698,0.13059461,0.3442357
0.5704377,0.020299885,0.4092624
0.4392859,0.0421411,0.51857305
0.14318016,0.107588984,0.74923086
0.58873385,0.058621798,0.35264432
0.23237379,0.23215337,0.53547287
0.8389237,0.00080350664,0.16027278
0.08964417,0.0851324,0.8252234
0.30234933,0.012601897,0.68504876
0.54473865,0.10168074,0.35358056
0.9003736,0.08998922,0.009637193
0.2825446,0.04271797,0.6747374
0.95219386,0.033526983,0.014279135
0.67597294,0.018173119,0.3058539
0.6929571,0.010957384,0.29608554
0.34414265,0.045752868,0.61010444
0.30970386,0.03421734,0.6560788
0.2408535,0.023863582,0.7352829
0.51065934,0.03178802,0.4575526
0.041379403,0.11769278,0.8409278
0.63571846,0.05150628,0.31277522
0.08149901,0.009095546,0.90940547
0.8168191,0.057836432,0.12534449
0.25258023,0.08410682,0.663313
0.72954017,0.021438133,0.24902171
0.5707227,0.0014019613,0.4278754
0.70241606,0.0020054444,0.29557848
0.59854937,0.031793598,0.369657
0.47014686,0.021858519,0.50799465
0.29478383,0.0020251186,0.70319104
0.17433554,0.016995078,0.8086694
0.5703181,0.1977455,0.23193638
0.3518065,0.01915462,0.6290389
0.65227675,0.01324816,0.3344751
0.68559164,0.022585498,0.29182285
0.22511989,0.44780293,0.3270772
0.83436817,0.07377697,0.09185493
0.5283865,0.019092033,0.45252144
